rates

SECID;SHORTNAME;NAME;TYPENAME;ISIN;PRIMARY_BOARDID;EMITENTNAME;INDEX_IMOEX
UTAR;ЮТэйр ао;"Авиакомпания ""ЮТэйр"" (ПАО) ао";Акции обыкновенные;RU0007661385;TQBR;"Публичное акционерное общество ""Авиакомпания ""ЮТэйр""";0
VEON-RX;VEON;VEON Ltd. ORD SHS;Иностранные акции;BMG9349W1038;TQBR;VEON Ltd.;0
VGSB;ВолгЭнСб;"""Волгоград.энергосбыткомп"" ПАО";Акции обыкновенные;RU000A0D8L73;TQBR;"Публичное акционерное общество ""Волгоградэнергосбыт""";0
VGSBP;ВолгЭнСб-п;"""Волгоград.энергосбыткомп"" ПАО";Акции привилегированные;RU000A0D8L57;TQBR;"Публичное акционерное общество ""Волгоградэнергосбыт""";0
VJGZ;Варьеган;ННК-Варьеганнефтегаз ПАО ао;Акции обыкновенные;RU0009046460;TQBR;"Публичное акционерное общество ""ННК-Варьеганнефтегаз""";0
VJGZP;Варьеган-п;ННК-Варьеганнефтегаз ПАО ап;Акции привилегированные;RU0007964789;TQBR;"Публичное акционерное общество ""ННК-Варьеганнефтегаз""";0
VKCO;"МКПАО ""ВК""";Международная компания ПАО ВК;Акции обыкновенные;RU000A106YF0;TQBR;"Международная компания Публичное акционерное общество ""ВК""";1
VLHZ;ВХЗ-ао;Владимирский химич.з-д(ПАО) ао;Акции обыкновенные;RU0007984761;TQBR;"Публичное акционерное общество ""Владимирский химический завод""";0
VRSB;ТНСэнВорон;ТНС энерго Воронеж ПАО ао;Акции обыкновенные;RU000A0DPG67;TQBR;"Публичное акционерное общество ""ТНС энерго Воронеж""";0
VRSBP;ТНСэнВор-п;ТНС энерго Воронеж ПАО ап;Акции привилегированные;RU000A0DPG75;TQBR;"Публичное акционерное общество ""ТНС энерго Воронеж""";0
VSMO;ВСМПО-АВСМ;Корп. ВСМПО-АВИСМА (ПАО) ао;Акции обыкновенные;RU0009100291;TQBR;"публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""";0
VSYD;ВыбСудЗ ао;Выборгский Суд.Завод ПАО ао;Акции обыкновенные;RU0006334372;TQBR;"Публичное акционерное общество ""Выборгский судостроительный завод""";0
VSYDP;ВыбСудЗ ап;Выборгский Суд.Завод ПАО ап;Акции привилегированные;RU0006334380;TQBR;"Публичное акционерное общество ""Выборгский судостроительный завод""";0
VTBR;ВТБ ао;ао ПАО Банк ВТБ;Акции обыкновенные;RU000A0JP5V6;TQBR;Банк ВТБ (публичное акционерное общество);1
WTCM;ЦМТ ао;"""Центр междун. торговли""ПАО ао";Акции обыкновенные;RU0008137070;TQBR;"Публичное акционерное общество ""Центр международной торговли""";0
WTCMP;ЦМТ ап;"""Центр междун. торговли""ПАО ап";Акции привилегированные;RU0008137088;TQBR;"Публичное акционерное общество ""Центр международной торговли""";0
WUSH;iВУШХолднг;ВУШ Холдинг ао;Акции обыкновенные;RU000A105EX7;TQBR;"Публичное акционерное общество ""ВУШ Холдинг""";0
YAKG;ЯТЭК ао;Якутская топл.-энерг. комп. ао;Акции обыкновенные;RU0007796819;TQBR;"Публичное акционерное общество ""Якутская топливно-энергетическая компания""";0
YKEN;Якутскэнрг;"АК ""Якутскэнерго"" (ПАО) ао";Акции обыкновенные;RU0009257075;TQBR;"Публичное акционерное общество ""Якутскэнерго""";0
YKENP;Якутскэн-п;"АК ""Якутскэнерго"" (ПАО) ап";Акции привилегированные;RU0007796827;TQBR;"Публичное акционерное общество ""Якутскэнерго""";0
YNDX;Yandex clA;PLLC Yandex N.V. class A shs;Иностранные акции;NL0009805522;TQBR;Public Limited Liability Company Yandex N.V.;1
YRSB;ТНСэнЯр;ТНС энерго Ярославль ПАО ао;Акции обыкновенные;RU000A0D8760;TQBR;"Публичное акционерное общество ""ТНС энерго Ярославль""";0
YRSBP;ТНСэнЯр-п;ТНС энерго Ярославль ПАО ап;Акции привилегированные;RU000A0D88B3;TQBR;"Публичное акционерное общество ""ТНС энерго Ярославль""";0
ZILL;ЗИЛ ао;Завод им. И.А.Лихачева ПАО ао;Акции обыкновенные;RU0009086193;TQBR;"Публичное акционерное общество ""Завод имени И.А. Лихачева""";0
ZVEZ;ЗВЕЗДА ао;ЗВЕЗДА ПАО ао;Акции обыкновенные;RU0009091300;TQBR;"Публичное акционерное общество ""ЗВЕЗДА""";0


